table_name,DDL
item.biologicsubstancesregulations,"CREATE TABLE item.biologicsubstancesregulations (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    isenabled bpchar,
    isfdaregistered bpchar,
    biologictype varchar(20),
    businessunitid varchar(50),
    accountid varchar(50),
    itembusinessunitid varchar(40),
    requireshumiditycontrol bpchar,
    requiresfacilityfence bpchar,
    requiresyardfence bpchar,
    requiresaerosolcage bpchar,
    requiresrestrictedcage bpchar,
    requirescoldchainshipping bpchar,
    storagetemperature varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id, id)
);"
item.controlledsubstancesregulations,"CREATE TABLE item.controlledsubstancesregulations (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    usinessunitid varchar(50),
    ccountid varchar(50),
    itembusinessunitid varchar(40),
    requireshumiditycontrol bpchar,
    requiresfacilityfence bpchar,
    requiresyardfence bpchar,
    requiresaerosolcage bpchar,
    requiresrestrictedcage bpchar,
    requirescoldchainshipping bpchar,
    storagetemperature varchar(40),
    isenabled bpchar,
    controlledsubstancetype varchar(40),
    requiresdeavalidation bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.exchangeitem,"CREATE TABLE item.exchangeitem (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    itemreturnid varchar(40),
    productgroupbusinessunitid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itemnumber varchar(20),
    itemdescription varchar(40),
    productgroupcode varchar(20),
    productgroupdescription varchar(40),
    PRIMARY KEY (id)
);"
item.itemactivelot,"CREATE TABLE item.itemactivelot (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    lotnumber varchar(40),
    inventorystatus varchar(40),
    expirationdate varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    inventorystatusdescription varchar(40),
    PRIMARY KEY (id)
);"
item.itemactivityinfo,"CREATE TABLE item.itemactivityinfo (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    lastcyclecounted timestamp,
    activedate timestamp,
    inactivedate timestamp,
    status varchar(40),
    averagemovement float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.itemalias,"CREATE TABLE item.itemalias (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    alias varchar(40),
    barcodetype varchar(4),
    unitofmeasure varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
item.itembusinessunit,"CREATE TABLE item.itembusinessunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    businessunitid varchar(40),
    itemnumber varchar(40),
    description varchar(250),
    productgroupbusinessunitid varchar(40),
    isregulated bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    rategroup varchar(4),
    rategroupdescription varchar(40),
    productgroupdescription varchar(40),
    retailprice float4,
    color varchar(4),
    colordescription varchar(40),
    pattern varchar(4),
    patterndescription varchar(40),
    sizedescription varchar(40),
    gender varchar(4),
    genderdescription varchar(40),
    season varchar(4),
    seasondescription varchar(40),
    durability varchar(4),
    unitsperpickactive float4,
    unitsperpickreserve float4,
    productgroupcode varchar(40),
    itemsize varchar(40),
    listprice float8,
    shelflife numeric,
    title varchar(40),
    productname varchar(40),
    upc varchar(40),
    ean varchar(40),
    brandname varchar(40),
    gtin varchar(40),
    mpn varchar(40),
    nmfc varchar(40),
    nmfcarticle varchar(40),
    tmsproductcode varchar(40),
    extractid varchar(40),
    extlines varchar(40),
    condition varchar(40),
    producttype varchar(40),
    PRIMARY KEY (id, id)
);"
item.itemclassificationcodes,"CREATE TABLE item.itemclassificationcodes (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    classificationtype varchar(5),
    classificationcode varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
item.itemcountryoforigin,"CREATE TABLE item.itemcountryoforigin (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(40),
    customerid varchar(40),
    country varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.itemcriticalinventorylevel,"CREATE TABLE item.itemcriticalinventorylevel (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    inventorylevel float8,
    amount float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
item.itemcyclecountdatacapture,"CREATE TABLE item.itemcyclecountdatacapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureowner bpchar,
    capturevendor bpchar,
    capturesupplier bpchar,
    capturecolor bpchar,
    capturesize bpchar,
    capturemanufacturingsiteid bpchar,
    captureimei bpchar,
    captureimei2 bpchar,
    captureisbn bpchar,
    captureupc bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    enablecyclecounttolerance bpchar,
    cyclecounttolerancevalue numeric,
    cyclecounttolerancemode varchar(20),
    PRIMARY KEY (id)
);"
item.itemhandlingunit,"CREATE TABLE item.itemhandlingunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    unitofmeasure varchar(40),
    handlingattribute varchar(40),
    unitsperpick float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitid varchar(50),
    unitofmeasuredescription varchar(40),
    PRIMARY KEY (id)
);"
item.itemimages,"CREATE TABLE item.itemimages (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    sequence int4,
    imageurl varchar(150),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    PRIMARY KEY (id)
);"
item.iteminbound,"CREATE TABLE item.iteminbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    allowdamagedproducts bpchar,
    enablemultiskugs1receiving bpchar,
    enablemulticountrygs1receiving bpchar,
    enableqrcode bpchar,
    enablelpdimcapture bpchar,
    enableserialregistryvalidation bpchar,
    captureinboundcatchweight bpchar,
    weighttolerance float8,
    defaultinboundinventorystatuscode varchar(40),
    defaultputawayinventorystatuscode varchar(40),
    putawayconfirmationmethodcode varchar(40),
    allowsinglequantitylicenseplates bpchar,
    maintainoldestmanufacturingdate bpchar,
    convert9dmfgdate bpchar,
    issinglepackmultipack bpchar,
    instructions varchar(100),
    overridekey varchar(40),
    overridevalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
item.iteminboundasncapture,"CREATE TABLE item.iteminboundasncapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    isenabled bpchar,
    serialnumber bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(40),
    PRIMARY KEY (id)
);"
item.iteminboundcapture,"CREATE TABLE item.iteminboundcapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    itembusinessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    isenabled bpchar,
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureimei bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    lotnumbercapturetypedescription varchar(40),
    PRIMARY KEY (id)
);"
item.iteminboundconfigcode,"CREATE TABLE item.iteminboundconfigcode (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    configurationcode varchar(40),
    isserialnumberrealtimevalidation bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    itembusinessunitid varchar(40),
    PRIMARY KEY (id)
);"
item.iteminboundentryfieldparsing,"CREATE TABLE item.iteminboundentryfieldparsing (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    itembusinessunitid varchar(40),
    businessunitid varchar(50),
    accountid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    parseruleaction bpchar,
    entryfield varchar(40),
    entryfieldparsingrule varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.itemkitmaintenance,"CREATE TABLE item.itemkitmaintenance (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(50),
    itemaccountid varchar(50),
    kitattributecode varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.itemmaintenance,"CREATE TABLE item.itemmaintenance (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    isvendortracked bpchar,
    reorderpoint float8,
    isshortdate bpchar,
    shortdateoffset int4,
    daysbeforeexpiration float8,
    isnoninventory bpchar,
    isnonasn bpchar,
    istopshelfeligible bpchar,
    rategroup varchar(40),
    expirationaction varchar(40),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id, id)
);"
item.itemoutbound,"CREATE TABLE item.itemoutbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    backorderpolicy varchar(40),
    fifowindow float8,
    splitunitofmeasure varchar(40),
    transportationunitofmeasure varchar(40),
    sipcartonunitofmeasure varchar(40),
    allowsubstitution bpchar,
    forcerfaudit bpchar,
    cartonshipclass varchar(40),
    jiffypack bpchar,
    shipalone bpchar,
    weightcheck bpchar,
    platesubreason bpchar,
    demandxdocking bpchar,
    singlequantitylp bpchar,
    instructions varchar(250),
    bolcomments varchar(250),
    countryoforiginpickingcapture varchar(40),
    serialnumberpickingcapture varchar(40),
    imeicapture varchar(40),
    includeinventorystatus varchar(1),
    includeinventoryclass varchar(1),
    enablemultiskugs1picking bpchar,
    captureoutboundcatchweight bpchar,
    weighttolerance float8,
    netcatchweight float8,
    grosscatchweight float8,
    reportcountryoforiginonexports bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    itemnumber varchar(40) NOT NULL,
    description varchar(250),
    backorderpolicydescription varchar(250),
    splituomdescription varchar(250),
    cartonshipclassdescription varchar(250),
    transportationuomdescription varchar(250),
    sipcartonuomdescription varchar(250),
    isoutboundcaptureenabled bpchar,
    oblotnumbercapturetype varchar(4),
    pickuom varchar(4),
    serialnumberuom varchar(4),
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureimei bpchar,
    obgs1picking bpchar,
    PRIMARY KEY (id)
);"
item.itemoutboundpickingcapture,"CREATE TABLE item.itemoutboundpickingcapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemoutboundid varchar(40),
    capturetype varchar(40),
    capturefield varchar(40),
    capturefieldvalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(40),
    PRIMARY KEY (id)
);"
item.itempicktotypes,"CREATE TABLE item.itempicktotypes (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    unitofmeasure varchar(4),
    shiptype varchar(4),
    picktotype varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.itempricinglabel,"CREATE TABLE item.itempricinglabel (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    country varchar(40),
    pricelabel varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
item.itemreturn,"CREATE TABLE item.itemreturn (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    allowreturns bpchar,
    disposition bpchar,
    returninstructions varchar(200),
    allowexchange bpchar,
    restockingfee numeric,
    contactname varchar(150),
    address1 varchar(200),
    address2 varchar(200),
    address3 varchar(200),
    city varchar(150),
    state varchar(150),
    zipcode varchar(15),
    country varchar(2),
    phone varchar(20),
    email varchar(200),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.itemsite,"CREATE TABLE item.itemsite (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    siteid varchar(40),
    country varchar(40),
    version varchar(40),
    approved bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
item.itemstackheight,"CREATE TABLE item.itemstackheight (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    stackheightunitofmeasure varchar(40),
    stackheightquantity float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    unitofmeasuredescription varchar(40),
    PRIMARY KEY (id)
);"
item.itemsubstitute,"CREATE TABLE item.itemsubstitute (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    sequence float8,
    substituteitemid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    itemnumber varchar(40),
    description varchar(250),
    PRIMARY KEY (id)
);"
item.itemunitofmeasure,"CREATE TABLE item.itemunitofmeasure (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    baseunitofmeasure varchar(4),
    weight float8,
    weightunitofmeasure varchar(4),
    unitvolume float8,
    averageweight float8,
    weighttolerance float8,
    velocity varchar(4),
    height float8,
    length float8,
    width float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itemnumber varchar(40),
    description varchar(250),
    isregulated bpchar,
    baseuomdescription varchar(40),
    velocitydescription varchar(40),
    weightexpected float8,
    tareweight float8,
    cartontype varchar(40),
    picktotype varchar(40),
    casesperlayer int4,
    layersperpallet int4,
    palletstackheight float8,
    PRIMARY KEY (id)
);"
item.itemunitofmeasureconversion,"CREATE TABLE item.itemunitofmeasureconversion (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    fromuom varchar(40),
    touom varchar(40),
    quantity float8,
    weight float8,
    tareweight float8,
    cubicinches float8,
    height float8,
    length float8,
    width float8,
    velocity varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    sequence float8,
    fromuomdescription varchar(40),
    touomdescription varchar(40),
    velocitydescription varchar(40),
    PRIMARY KEY (id)
);"
item.itemvendor,"CREATE TABLE item.itemvendor (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    vendorid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    vendornumber varchar(40),
    vendorname varchar(40),
    contact varchar(200),
    state varchar(50),
    baseuom varchar(4),
    baseuomdescription varchar(40),
    weight float8,
    unitvolume float8,
    averageweight float8,
    weighttolerance float8,
    velocity varchar(4),
    velocitydescription varchar(40),
    length float8,
    width float8,
    height float8,
    address1 varchar(50),
    address2 varchar(50),
    address3 varchar(50),
    city varchar(50),
    country varchar(10),
    postalcode varchar(10),
    email varchar(50),
    issupplier bpchar,
    isvendor bpchar,
    PRIMARY KEY (id)
);"
item.itemwcs,"CREATE TABLE item.itemwcs (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    iswcseligible bpchar,
    isputwallexempt bpchar,
    issortableatputwall bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
item.kitcomponent,"CREATE TABLE item.kitcomponent (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemkitmaintenanceid varchar(40),
    component varchar(50),
    quantity float8,
    componentsize float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(50),
    itemaccountid varchar(50),
    itemnumber varchar(40),
    PRIMARY KEY (id)
);"
item.productgroupactivityinfo,"CREATE TABLE item.productgroupactivityinfo (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    status varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.productgroupbusinessunit,"CREATE TABLE item.productgroupbusinessunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    businessunitid varchar(40),
    description varchar(100),
    code varchar(40),
    rategroup varchar(40),
    shortdateoffset date,
    canshortdatetofirstofmonth bpchar,
    status varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitcode varchar(20),
    PRIMARY KEY (id)
);"
item.productgroupcyclecountcapture,"CREATE TABLE item.productgroupcyclecountcapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
