table_name,DDL
orders.fulfillmentorderdetailtaxamounts,"CREATE TABLE orders.fulfillmentorderdetailtaxamounts (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    vertextaxcodes bytea,
    orderdetailtax numeric,
    amountcurrencycode varchar(50),
    beforediscountamount numeric,
    beforediscountcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    percentamount numeric,
    percentcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailtaxamounts_id PRIMARY KEY (id)
);"
orders.fulfillmentorderdetailtaxes,"CREATE TABLE orders.fulfillmentorderdetailtaxes (
    id varchar(40) NOT NULL,
    fulfillmentorderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    name varchar(256),
    type varchar(50),
    taxamount numeric,
    taxcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    baseamount numeric,
    basecurrencycode varchar(50),
    rates bytea,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillmentorderdetailtaxes_id PRIMARY KEY (id)
);"
orders.fulfillments,"CREATE TABLE orders.fulfillments (
    id varchar(40) NOT NULL,
    orderid varchar(40) NOT NULL,
    sourcefulfillmentid varchar(50),
    sourcefulfillmentnumber varchar(50),
    fulfillmentnumber varchar(50),
    sourceorderid varchar(50),
    routestatus varchar(50),
    routedto varchar(50),
    orderstatus varchar(30),
    fulfillmentstatus varchar(50),
    shipfromaddresstype varchar(50),
    shipfromidentifyingnumber varchar(50),
    shipfromabbreviation varchar(50),
    shipfromcompany varchar(50),
    shipfromcontactfullname varchar(256),
    shipfromcontactfirstname varchar(50),
    shipfromcontactlastname varchar(50),
    shipfromcontactmiddlename varchar(50),
    shipfromcontactprefix varchar(50),
    shipfromcontactsuffix varchar(50),
    shipfromaddresslines bytea,
    shipfromaddressline1 varchar(100),
    shipfromaddressline2 varchar(100),
    shipfromaddressline3 varchar(100),
    shipfromcity varchar(50),
    shipfromstate varchar(50),
    shipfrompostalcode varchar(50),
    shipfromcountryid varchar(50),
    shipfromcountry varchar(100),
    shipfromregion varchar(50),
    shipfromemail varchar(320),
    shipfromphone varchar(50),
    shipfromfax varchar(50),
    shipfrommetafields bytea,
    shiptoaddresstype varchar(50),
    shiptoidentifyingnumber varchar(50),
    shiptoabbreviation varchar(50),
    shiptocompany varchar(50),
    shiptocontactfullname varchar(256),
    shiptocontactfirstname varchar(50),
    shiptocontactlastname varchar(50),
    shiptocontactmiddlename varchar(50),
    shiptocontactprefix varchar(50),
    shiptocontactsuffix varchar(50),
    shiptoaddresslines bytea,
    shiptoaddressline1 varchar(100),
    shiptoaddressline2 varchar(100),
    shiptoaddressline3 varchar(100),
    shiptocity varchar(50),
    shiptostate varchar(50),
    shiptopostalcode varchar(50),
    shiptocountryid varchar(50),
    shiptocountry varchar(100),
    shiptoregion varchar(50),
    shiptoemail varchar(320),
    shiptophone varchar(50),
    shiptofax varchar(50),
    shiptometafields bytea,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT fulfillments_id PRIMARY KEY (id)
);"
orders.giftcertificates,"CREATE TABLE orders.giftcertificates (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    fullname varchar(256),
    firstname varchar(50),
    lastname varchar(50),
    middlename varchar(50),
    prefix varchar(50),
    suffix varchar(50),
    amount numeric,
    currencycode varchar(50),
    giftcertificatetype varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT giftcertificates_id PRIMARY KEY (id)
);"
orders.giftwraps,"CREATE TABLE orders.giftwraps (
    id varchar(40) NOT NULL,
    orderdetailoptionid varchar(40),
    fullname varchar(256),
    firstname varchar(50),
    lastname varchar(50),
    middlename varchar(50),
    prefix varchar(50),
    suffix varchar(50),
    message varchar(1000),
    amount numeric,
    currencycode varchar(50),
    wrappingname varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT giftwraps_id PRIMARY KEY (id)
);"
orders.handling,"CREATE TABLE orders.handling (
    id varchar(40) NOT NULL,
    shippingid varchar(40),
    additionalhandling bool,
    additionalhardcopydocumentation bool,
    carriermonitoring bool,
    chainofsignature bool,
    healthinsurance bool,
    largepackage bool,
    security bool,
    signaturerelease bool,
    unpack bool,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT handling_id PRIMARY KEY (id)
);"
orders.messages,"CREATE TABLE orders.messages (
    id varchar(40) NOT NULL,
    cartinformationid varchar(40),
    senderfullname varchar(256),
    senderfirstname varchar(50),
    senderlastname varchar(50),
    sendermiddlename varchar(50),
    senderprefix varchar(50),
    sendersuffix varchar(50),
    recipientfullname varchar(256),
    recipientfirstname varchar(50),
    recipientlastname varchar(50),
    recipientmiddlename varchar(50),
    recipientprefix varchar(50),
    recipientsuffix varchar(50),
    message varchar(1000),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT messages_id PRIMARY KEY (id)
);"
orders.orderdetaildiscountamounts,"CREATE TABLE orders.orderdetaildiscountamounts (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    orderdetaildiscountamount numeric,
    orderdetaildiscountcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    percentamount numeric,
    percentcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    couponname varchar(50),
    couponcode varchar(50),
    target varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetaildiscountamounts_id PRIMARY KEY (id)
);"
orders.orderdetailmessages,"CREATE TABLE orders.orderdetailmessages (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    senderfullname varchar(256),
    senderfirstname varchar(50),
    senderlastname varchar(50),
    sendermiddlename varchar(50),
    senderprefix varchar(50),
    sendersuffix varchar(50),
    recipientfullname varchar(256),
    recipientfirstname varchar(50),
    recipientlastname varchar(50),
    recipientmiddlename varchar(50),
    recipientprefix varchar(50),
    recipientsuffix varchar(50),
    message varchar(1000),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetailmessages_id PRIMARY KEY (id)
);"
orders.orderdetailoptions,"CREATE TABLE orders.orderdetailoptions (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    tariffconversion varchar(50),
    tariffunitofmeasure varchar(50),
    nodiscountflag varchar(50),
    isfreeshippingflag varchar(50),
    addedbypromotion bool,
    physicalordigitaltype varchar(50),
    taxable bool,
    pastatus varchar(50),
    giftcard bool,
    fulfillmentstatus varchar(50),
    fulfillmentservice varchar(50),
    htc varchar(50),
    backorder bool,
    rfautodisplay bool,
    allowmultipleitems bool,
    accumulatelinequantity bool,
    requiresshipping bool,
    isrefunded bool,
    optionsetid numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    pallettype varchar(50),
    serialnumberrequired bool,
    allowrevivalreceiptallocation bool,
    segmentname varchar(256),
    effectiverank varchar(50),
    preorderitem varchar(50),
    isgift bool,
	CONSTRAINT orderdetailoptions_id PRIMARY KEY (id)
);"
orders.orderdetailpriceamounts,"CREATE TABLE orders.orderdetailpriceamounts (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    listpriceamount numeric,
    listpricecurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    salepriceamount numeric,
    salepricecurrencycode varchar(50),
    priceamount numeric,
    pricecurrencycode varchar(50),
    includingtaxamount numeric,
    includingtaxcurrencycode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetailpriceamounts_id PRIMARY KEY (id)
);"
orders.orderdetailrowamounts,"CREATE TABLE orders.orderdetailrowamounts (
    id varchar(40) NOT NULL,
    orderdetailid varchar(40),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    totalamount numeric,
    totalcurrencycode varchar(50),
    totalincludingtaxamount numeric,
    totalincludingtaxcurrencycode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT orderdetailrowamounts_id PRIMARY KEY (id)
);"
orders.orderdetails,"CREATE TABLE orders.orderdetails (
    id varchar(40) NOT NULL, -- unique identifier for order detail line
    orderid varchar(40) NOT NULL, -- order id reference from orders.orders
    sku varchar(256) NOT NULL, -- stock keeping unit identifier
    lotnumber varchar(256), -- lot number
    totalcouponshopamount numeric, -- total coupon shop amount
    totalcouponshopcurrencycode varchar(50), -- total coupon shop currency code
    totalcouponpresentmentamount numeric, -- total coupon presentment amount
    totalcouponpresentmentcurrencycode varchar(50), -- total coupon presentment currency code
    subtotalshopamount numeric, -- subtotal shop amount
    subtotalshopcurrencycode varchar(50), -- subtotal shop currency code
    subtotalpresentmentamount numeric, -- subtotal presentment amount
    subtotalpresentmentcurrencycode varchar(50), -- subtotal presentment currency code
    subtotaltaxshopamount numeric, -- subtotal tax shop amount
    subtotaltaxshopcurrencycode varchar(50), -- subtotal tax shop currency code
    subtotaltaxpresentmentamount numeric, -- subtotal tax presentment amount
    subtotaltaxpresentmentcurrencycode varchar(50), -- subtotal tax presentment currency code
    totalsaleshopamount numeric, -- total sale shop amount
    totalsaleshopcurrencycode varchar(50), -- total sale shop currency code
    totalsalepresentmentamount numeric, -- total sale presentment amount
    totalsalepresentmentcurrencycode varchar(50), -- total sale presentment currency code
    discountnames bytea, -- discount names in binary format
    discounts bytea, -- discounts in binary format
    linenumber varchar(50), -- line number within the order
    applineid varchar(50), -- application line identifier
    purchaseordernumber varchar(50), -- purchase order number
    inventorystatuscode varchar(50), -- inventory status code
    inventorystatusindicator varchar(50), -- inventory status indicator
    inventorystatusreceived varchar(50), -- inventory status received
    inventorystatusto varchar(50), -- inventory status to
    inventoryclasscode varchar(50), -- inventory class code
    inventoryclassindicator varchar(50), -- inventory class indicator
    toinventoryclass varchar(50), -- to inventory class
    instruction varchar(1000), -- special instructions
    billofladingcomment varchar(1000), -- bill of lading comment
    originlocationaddresstype varchar(50), -- origin location address type
    originlocationidentifyingnumber varchar(50), -- origin location identifying number
    originlocationabbreviation varchar(50), -- origin location abbreviation
    originlocationcompany varchar(50), -- origin location company
    originlocationcontactfullname varchar(256), -- origin location contact full name
    originlocationcontactfirstname varchar(50), -- origin location contact first name
    originlocationcontactlastname varchar(50), -- origin location contact last name
    originlocationcontactmiddlename varchar(50), -- origin location contact middle name
    originlocationcontactprefix varchar(50), -- origin location contact prefix
    originlocationcontactsuffix varchar(50), -- origin location contact suffix
    originlocationaddresslines bytea, -- origin location address lines in binary format
    originlocationaddressline1 varchar(100), -- origin location address line 1
    originlocationaddressline2 varchar(100), -- origin location address line 2
    originlocationaddressline3 varchar(100), -- origin location address line 3
    originlocationcity varchar(50), -- origin location city
    originlocationstate varchar(50), -- origin location state
    originlocationpostalcode varchar(50), -- origin location postal code
    originlocationcountryid varchar(50), -- origin location country id
    originlocationcountry varchar(100), -- origin location country
    originlocationregion varchar(50), -- origin location region
    originlocationemail varchar(320), -- origin location email
    originlocationphone varchar(50), -- origin location phone
    originlocationfax varchar(50), -- origin location fax
    originlocationmetafields bytea, -- origin location meta fields in binary format
    totallistshopamount numeric, -- total list shop amount
    totallistshopcurrencycode varchar(50), -- total list shop currency code
    totallistpresentmentamount numeric, -- total list presentment amount
    totallistpresentmentcurrencycode varchar(50), -- total list presentment currency code
    unitofmeasure varchar(50), -- unit of measure
    ordered numeric, -- quantity ordered
    backordered numeric, -- quantity backordered
    canceled numeric, -- quantity canceled
    invoiced numeric, -- quantity invoiced
    refunded numeric, -- quantity refunded
    returned numeric, -- quantity returned
    shipped numeric, -- quantity shipped
    amount numeric, -- line amount
    fulfillablequantity numeric, -- fulfillable quantity
    weight numeric, -- weight of items
    weightunitofmeasure varchar(50), -- weight unit of measure
    transactionid varchar(50), -- transaction identifier
    mindaystoexpiration numeric, -- minimum days to expiration
    createdby varchar(320), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(320), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch int4, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default order detail flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    modifiedlocation varchar(200), -- location where record was modified
    updatedlocation varchar(200), -- location where record was updated
    itemid varchar(40), -- item id reference
    received numeric, -- quantity received
    purchaseorderlinenumber varchar(50), -- purchase order line number
    exportpriceamount numeric, -- export price amount
    exportpricecurrencycode varchar(50), -- export price currency code
    batchnumber varchar(50), -- batch number
    unitweight numeric, -- unit weight
    unitweightunitofmeasure varchar(50), -- unit weight unit of measure
    unitvolume numeric, -- unit volume
    unitvolumeunitofmeasure varchar(50), -- unit volume unit of measure
    unitpriceamount numeric, -- unit price amount
    unitpricecurrencycode varchar(50), -- unit price currency code
    unittaxamount numeric, -- unit tax amount
    unittaxcurrencycode varchar(50), -- unit tax currency code
    unitcostamount numeric, -- unit cost amount
    unitcostcurrencycode varchar(50), -- unit cost currency code
    freightclass varchar(3), -- freight class
    declaredvalueamount numeric, -- declared value amount
    declaredvaluecurrencycode varchar(50), -- declared value currency code
    refundrequested numeric, -- refund requested amount
    consigneesku varchar(256), -- consignee SKU
    serialnumber varchar(256), -- serial number
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
	CONSTRAINT orderdetails_id PRIMARY KEY (id)
);"
orders.orderdetailtaxamounts,"CREATE TABLE orders.orderdetailtaxamounts (
    id varchar(40) NOT NULL, -- unique identifier for order detail tax amounts
    orderdetailid varchar(40), -- order detail id reference
    vertextaxcodes bytea, -- vertex tax codes in binary format
    orderdetailtax numeric, -- order detail tax amount
    amountcurrencycode varchar(50), -- amount currency code
    beforediscountamount numeric, -- amount before discount
    beforediscountcurrencycode varchar(50), -- before discount currency code
    canceledamount numeric, -- canceled amount
    canceledcurrencycode varchar(50), -- canceled amount currency code
    invoicedamount numeric, -- invoiced amount
    invoicedcurrencycode varchar(50), -- invoiced amount currency code
    percentamount numeric, -- percent amount
    percentcurrencycode varchar(50), -- percent amount currency code
    refundedamount numeric, -- refunded amount
    refundedcurrencycode varchar(50), -- refunded amount currency code
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    createdby varchar(320), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(320), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch int4, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default tax amount flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    modifiedlocation varchar(200), -- location where record was modified
    updatedlocation varchar(200), -- location where record was updated
	CONSTRAINT orderdetailtaxamounts_id PRIMARY KEY (id)
);"
orders.orderdetailtaxes,"CREATE TABLE orders.orderdetailtaxes (
    id varchar(40) NOT NULL, -- unique identifier for order detail tax
    orderdetailid varchar(40), -- order detail id reference
    name varchar(256), -- tax name
    type varchar(50), -- tax type
    taxamount numeric, -- tax amount
    taxcurrencycode varchar(50), -- tax currency code
    presentmentamount numeric, -- presentment amount
    presentmentcurrencycode varchar(50), -- presentment currency code
    baseamount numeric, -- base amount
    basecurrencycode varchar(50), -- base currency code
    rates bytea, -- tax rates in binary format
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    createdby varchar(320), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(320), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch int4, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default tax flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    modifiedlocation varchar(200), -- location where record was modified
    updatedlocation varchar(200), -- location where record was updated
	CONSTRAINT orderdetailtaxes_id PRIMARY KEY (id)
);"
orders.orderdiscountamounts,"CREATE TABLE orders.orderdiscountamounts (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    description varchar(50),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT orderdiscountamounts_id PRIMARY KEY (id)
);"
orders.orderoptions,"CREATE TABLE orders.orderoptions (
    id varchar(40) NOT NULL,
    shippingid varchar(40),
    preplaneligibility bool,
    allowmultipleitems bool,
    trackimport bool,
    rfautodisplay bool,
    version varchar(50),
    replacementorder bool,
    explodedkitorder bool,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    exchangeorder bool,
    wmsorder bool,
    perishable bool,
    allowprebilling bool,
    multistop bool,
    kitorder bool,
    offerorname varchar(256),
    labeltrigger varchar(256),
    oracleorder varchar(256),
    packlisttrigger varchar(256),
    licenseplatetype varchar(50),
    orderclassification varchar(50),
    packlistid varchar(50),
    preorder varchar(50),
    carrierretention varchar(50),
    dropshipcode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT orderoptions_id PRIMARY KEY (id)
);"
orders.orders,"CREATE TABLE orders.orders (
    id varchar(40) NOT NULL, -- unique identifier for order
    ordertype varchar(30), -- type of order (e.g., sales, return, exchange)
    ordernumber varchar(40), -- order number identifier
    action varchar(40), -- action to be performed on the order
    enteredat timestamp, -- timestamp when order was entered
    wmagent varchar(40), -- warehouse management agent
    businessunitid varchar(40), -- business unit id from customersetup.businessunits
    accountid varchar(40), -- account id from customersetup.accounts
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    referencenumber varchar(30), -- reference number for the order
    purchaseordernumber varchar(30), -- purchase order number
    billoflading varchar(30), -- bill of lading number
    appointmentnumber varchar(30), -- appointment number
    hawb varchar(30), -- house air waybill number
    pronumber varchar(30), -- progressive number
    vendor varchar(40), -- vendor code
    aosordernumber varchar(40), -- AOS order number
    sourceorderid varchar(40), -- source order identifier
    channel varchar(256), -- sales channel information
    routestatus varchar(50), -- routing status of the order
    routedto varchar(50), -- destination where order is routed
    createdby varchar(320), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(320), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch int4, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default order flag
    ebayorderid varchar(50), -- eBay order identifier
    externalid varchar(50), -- external system identifier
    externalmerchantid varchar(50), -- external merchant identifier
    channelid numeric, -- channel identifier
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    modifiedlocation varchar(200), -- location where record was modified
    updatedlocation varchar(200), -- location where record was updated
    status varchar(30), -- current order status
    globallocationnumber varchar(256), -- global location number
    exportdeclarationformnumber varchar(256), -- export declaration form number
    departmentnumber varchar(256), -- department number
    departmentdescription varchar(256), -- department description
    channelnumber varchar(256), -- channel number
    documentpurchaseordernumber varchar(30), -- document purchase order number
    purchaseorderedat timestamp, -- timestamp when purchase order was created
	CONSTRAINT orders_id PRIMARY KEY (id)
);"
orders.ordershippingamounts,"CREATE TABLE orders.ordershippingamounts (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    description varchar(50),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    discountamount numeric,
    discountcurrencycode varchar(50),
    discounttaxcompensationamount numeric,
    discounttaxcompensationcurrencycode varchar(50),
    includingtaxamount numeric,
    includingtaxcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    taxamount numeric,
    taxcurrencycode varchar(50),
    taxrefundedamount numeric,
    taxrefundedcurrencycode varchar(50),
    beforediscountamount numeric,
    beforediscountcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT ordershippingamounts_id PRIMARY KEY (id)
);"
