table_name,DDL,comments
item.itemclassificationcodes,"CREATE TABLE item.itemclassificationcodes (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    classificationtype varchar(5),
    classificationcode varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT itemclassificationcodes_id PRIMARY KEY (id)
);","Assigns classification codes to items based on their type, used for categorization and reporting. Supports various classification schemas for different business needs."
item.itemcountryoforigin,"CREATE TABLE item.itemcountryoforigin (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(40),
    customerid varchar(40),
    country varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemcountryoforigin_id PRIMARY KEY (id)
);","Records the country of origin for items, crucial for compliance, trade regulations, and international shipping. Essential for managing global supply chains."
item.itemcriticalinventorylevel,"CREATE TABLE item.itemcriticalinventorylevel (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    inventorylevel float8,
    amount float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
	CONSTRAINT itemcriticalinventorylevel_id PRIMARY KEY (id)
);","Sets critical inventory levels for items, triggering alerts or reorder processes when stock falls below a specified threshold. Supports proactive inventory management and prevents stockouts."
item.itemcyclecountdatacapture,"CREATE TABLE item.itemcyclecountdatacapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureowner bpchar,
    capturevendor bpchar,
    capturesupplier bpchar,
    capturecolor bpchar,
    capturesize bpchar,
    capturemanufacturingsiteid bpchar,
    captureimei bpchar,
    captureimei2 bpchar,
    captureisbn bpchar,
    captureupc bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    enablecyclecounttolerance bpchar,
    cyclecounttolerancevalue numeric,
    cyclecounttolerancemode varchar(20),
	CONSTRAINT itemcyclecountdatacapture_id PRIMARY KEY (id)
);","Configures data capture requirements during cycle counts for items, such as serial numbers, country of origin, and manufacturing/expiration dates. Ensures accurate and detailed inventory auditing."
item.itemhandlingunit,"CREATE TABLE item.itemhandlingunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    unitofmeasure varchar(40),
    handlingattribute varchar(40),
    unitsperpick float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitid varchar(50),
    unitofmeasuredescription varchar(40),
	CONSTRAINT itemhandlingunit_id PRIMARY KEY (id)
);","Defines how items are handled within different units of measure, including attributes and units per pick. Optimizes warehouse operations by specifying handling characteristics for various packaging configurations."
item.itemimages,"CREATE TABLE item.itemimages (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    sequence int4,
    imageurl varchar(150),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
	CONSTRAINT itemimages_id PRIMARY KEY (id)
);","Stores image URLs for items, allowing for visual representation in inventory systems or e-commerce platforms. Enhances item identification and presentation."
item.iteminbound,"CREATE TABLE item.iteminbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    allowdamagedproducts bpchar,
    enablemultiskugs1receiving bpchar,
    enablemulticountrygs1receiving bpchar,
    enableqrcode bpchar,
    enablelpdimcapture bpchar,
    enableserialregistryvalidation bpchar,
    captureinboundcatchweight bpchar,
    weighttolerance float8,
    defaultinboundinventorystatuscode varchar(40),
    defaultputawayinventorystatuscode varchar(40),
    putawayconfirmationmethodcode varchar(40),
    allowsinglequantitylicenseplates bpchar,
    maintainoldestmanufacturingdate bpchar,
    convert9dmfgdate bpchar,
    issinglepackmultipack bpchar,
    instructions varchar(100),
    overridekey varchar(40),
    overridevalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
	CONSTRAINT iteminbound_id PRIMARY KEY (id)
);","Configures inbound processing rules for items, including options for handling damaged products, GS1 receiving, and capturing various data points like weight and dimensions. Optimizes receiving and putaway processes."
item.iteminboundasncapture,"CREATE TABLE item.iteminboundasncapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    isenabled bpchar,
    serialnumber bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(40),
	CONSTRAINT iteminboundasncapture_id PRIMARY KEY (id)
);","Defines specific data capture requirements for items during ASN (Advanced Shipping Notice) receiving. Ensures that necessary information, such as serial numbers, is captured upon inbound receipt."
item.iteminboundcapture,"CREATE TABLE item.iteminboundcapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    itembusinessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    isenabled bpchar,
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureimei bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    lotnumbercapturetypedescription varchar(40),
	CONSTRAINT iteminboundcapture_id PRIMARY KEY (id)
);","Specifies data capture requirements for items during inbound processing, such as lot numbers, serial numbers, and expiration dates. Ensures comprehensive data collection upon item receipt."
item.iteminboundconfigcode,"CREATE TABLE item.iteminboundconfigcode (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    configurationcode varchar(40),
    isserialnumberrealtimevalidation bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    itembusinessunitid varchar(40),
	CONSTRAINT iteminboundconfigcode_id PRIMARY KEY (id)
);","Manages configuration codes for item inbound processes, including settings for real-time serial number validation. Allows for fine-tuning of inbound workflows based on item characteristics."
item.iteminboundentryfieldparsing,"CREATE TABLE item.iteminboundentryfieldparsing (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    itembusinessunitid varchar(40),
    businessunitid varchar(50),
    accountid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    parseruleaction bpchar,
    entryfield varchar(40),
    entryfieldparsingrule varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT iteminboundentryfieldparsing_id PRIMARY KEY (id)
);","Defines rules for parsing data from inbound entry fields, enabling automated data extraction and validation during receiving. Streamlines data entry and improves accuracy for incoming items."
item.itemkitmaintenance,"CREATE TABLE item.itemkitmaintenance (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(50),
    itemaccountid varchar(50),
    kitattributecode varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemkitmaintenance_id PRIMARY KEY (id)
);","Manages the configuration of item kits, defining attributes and components that make up a kitted item. Essential for assembling and tracking product bundles."
item.itemmaintenance,"CREATE TABLE item.itemmaintenance (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    isvendortracked bpchar,
    reorderpoint float8,
    isshortdate bpchar,
    shortdateoffset int4,
    daysbeforeexpiration float8,
    isnoninventory bpchar,
    isnonasn bpchar,
    istopshelfeligible bpchar,
    rategroup varchar(40),
    expirationaction varchar(40),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemmaintenance_id PRIMARY KEY (id, id)
);","Contains general maintenance settings for items, including vendor tracking, reorder points, short date flags, and expiration actions. Defines how items are managed throughout their lifecycle."
item.itemoutbound,"CREATE TABLE item.itemoutbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    backorderpolicy varchar(40),
    fifowindow float8,
    splitunitofmeasure varchar(40),
    transportationunitofmeasure varchar(40),
    sipcartonunitofmeasure varchar(40),
    allowsubstitution bpchar,
    forcerfaudit bpchar,
    cartonshipclass varchar(40),
    jiffypack bpchar,
    shipalone bpchar,
    weightcheck bpchar,
    platesubreason bpchar,
    demandxdocking bpchar,
    singlequantitylp bpchar,
    instructions varchar(250),
    bolcomments varchar(250),
    countryoforiginpickingcapture varchar(40),
    serialnumberpickingcapture varchar(40),
    imeicapture varchar(40),
    includeinventorystatus varchar(1),
    includeinventoryclass varchar(1),
    enablemultiskugs1picking bpchar,
    captureoutboundcatchweight bpchar,
    weighttolerance float8,
    netcatchweight float8,
    grosscatchweight float8,
    reportcountryoforiginonexports bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    itemnumber varchar(40) NOT NULL,
    description varchar(250),
    backorderpolicydescription varchar(250),
    splituomdescription varchar(250),
    cartonshipclassdescription varchar(250),
    transportationuomdescription varchar(250),
    sipcartonuomdescription varchar(250),
    isoutboundcaptureenabled bpchar,
    oblotnumbercapturetype varchar(4),
    pickuom varchar(4),
    serialnumberuom varchar(4),
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureimei bpchar,
    obgs1picking bpchar,
	CONSTRAINT itemoutbound_id PRIMARY KEY (id)
);","Defines outbound processing rules for items, including backorder policies, picking strategies, and data capture requirements during shipping. Optimizes order fulfillment and shipping processes."
item.itemoutboundpickingcapture,"CREATE TABLE item.itemoutboundpickingcapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemoutboundid varchar(40),
    capturetype varchar(40),
    capturefield varchar(40),
    capturefieldvalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(40),
	CONSTRAINT itemoutboundpickingcapture_id PRIMARY KEY (id)
);","Specifies which data fields must be captured during outbound picking for items, such as lot numbers or serial numbers. Ensures compliance and accurate inventory tracking during shipment preparation."
item.itempicktotypes,"CREATE TABLE item.itempicktotypes (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    unitofmeasure varchar(4),
    shiptype varchar(4),
    picktotype varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itempicktotypes_id PRIMARY KEY (id)
);","Defines allowed pick-to types for items based on unit of measure and ship type. Guides picking operations to ensure items are directed to the correct packing or staging areas."
item.itempricinglabel,"CREATE TABLE item.itempricinglabel (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    country varchar(40),
    pricelabel varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT itempricinglabel_id PRIMARY KEY (id)
);","Stores pricing labels for items, potentially specific to certain countries or regions. Supports varied pricing strategies and regional sales compliance."
item.itemreturn,"CREATE TABLE item.itemreturn (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    allowreturns bpchar,
    disposition bpchar,
    returninstructions varchar(200),
    allowexchange bpchar,
    restockingfee numeric,
    contactname varchar(150),
    address1 varchar(200),
    address2 varchar(200),
    address3 varchar(200),
    city varchar(150),
    state varchar(150),
    zipcode varchar(15),
    country varchar(2),
    phone varchar(20),
    email varchar(200),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemreturn_id PRIMARY KEY (id)
);","Defines return policies for items, including whether returns or exchanges are allowed, disposition instructions, and restocking fees. Manages the process of handling returned merchandise."
item.itemsite,"CREATE TABLE item.itemsite (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    siteid varchar(40),
    country varchar(40),
    version varchar(40),
    approved bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT itemsite_id PRIMARY KEY (id)
);","Associates items with specific sites, indicating where an item can be handled or stored. Facilitates multi-site inventory management and localized item settings."
item.itemstackheight,"CREATE TABLE item.itemstackheight (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    stackheightunitofmeasure varchar(40),
    stackheightquantity float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    unitofmeasuredescription varchar(40),
	CONSTRAINT itemstackheight_id PRIMARY KEY (id)
);","Specifies the allowed stack height for items, including the unit of measure and quantity that can be stacked. Important for optimizing storage space and ensuring safety in the warehouse."
item.itemsubstitute,"CREATE TABLE item.itemsubstitute (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    sequence float8,
    substituteitemid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    itemnumber varchar(40),
    description varchar(250),
	CONSTRAINT itemsubstitute_id PRIMARY KEY (id)
);","Manages approved substitute items, allowing for flexibility in order fulfillment when primary items are unavailable. Helps maintain customer satisfaction and optimize inventory utilization."
item.itemunitofmeasure,"CREATE TABLE item.itemunitofmeasure (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    baseunitofmeasure varchar(4),
    weight float8,
    weightunitofmeasure varchar(4),
    unitvolume float8,
    averageweight float8,
    weighttolerance float8,
    velocity varchar(4),
    height float8,
    length float8,
    width float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itemnumber varchar(40),
    description varchar(250),
    isregulated bpchar,
    baseuomdescription varchar(40),
    velocitydescription varchar(40),
    weightexpected float8,
    tareweight float8,
    cartontype varchar(40),
    picktotype varchar(40),
    casesperlayer int4,
    layersperpallet int4,
    palletstackheight float8,
	CONSTRAINT itemunitofmeasure_id PRIMARY KEY (id)
);","Defines various units of measure for items, including their physical dimensions, weight, and volume. Essential for accurate inventory tracking, storage, and shipping calculations."
item.itemunitofmeasureconversion,"CREATE TABLE item.itemunitofmeasureconversion (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    fromuom varchar(40),
    touom varchar(40),
    quantity float8,
    weight float8,
    tareweight float8,
    cubicinches float8,
    height float8,
    length float8,
    width float8,
    velocity varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    sequence float8,
    fromuomdescription varchar(40),
    touomdescription varchar(40),
    velocitydescription varchar(40),
	CONSTRAINT itemunitofmeasureconversion_id PRIMARY KEY (id)
);","Manages conversions between different units of measure for items, including conversion factors for quantity, weight, and dimensions. Ensures accurate inventory calculations across various UOMs."
item.itemvendor,"CREATE TABLE item.itemvendor (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    vendorid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    vendornumber varchar(40),
    vendorname varchar(40),
    contact varchar(200),
    state varchar(50),
    baseuom varchar(4),
    baseuomdescription varchar(40),
    weight float8,
    unitvolume float8,
    averageweight float8,
    weighttolerance float8,
    velocity varchar(4),
    velocitydescription varchar(40),
    length float8,
    width float8,
    height float8,
    address1 varchar(50),
    address2 varchar(50),
    address3 varchar(50),
    city varchar(50),
    country varchar(10),
    postalcode varchar(10),
    email varchar(50),
    issupplier bpchar,
    isvendor bpchar,
	CONSTRAINT itemvendor_id PRIMARY KEY (id)
);","Links items to their respective vendors, including vendor details and item-specific purchasing attributes like base unit of measure and lead times. Facilitates procurement and supplier management."
item.itemwcs,"CREATE TABLE item.itemwcs (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    iswcseligible bpchar,
    isputwallexempt bpchar,
    issortableatputwall bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
	CONSTRAINT itemwcs_id PRIMARY KEY (id)
);","Defines item-specific settings for Warehouse Control Systems (WCS), such as eligibility for WCS processing, putwall exemption, and sortability. Optimizes automated warehouse operations."
item.kitcomponent,"CREATE TABLE item.kitcomponent (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemkitmaintenanceid varchar(40),
    component varchar(50),
    quantity float8,
    componentsize float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(50),
    itemaccountid varchar(50),
    itemnumber varchar(40),
	CONSTRAINT kitcomponent_id PRIMARY KEY (id)
);","Details the individual components that make up a kitted item, including their quantities and sizes. Used to manage the bill of materials for assembled products."
item.productgroupactivityinfo,"CREATE TABLE item.productgroupactivityinfo (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    status varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT productgroupactivityinfo_id PRIMARY KEY (id)
);","Stores activity-related information for product groups, such as their current status within a business unit. Provides an overview of the product group's lifecycle and operational state."
item.productgroupbusinessunit,"CREATE TABLE item.productgroupbusinessunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    businessunitid varchar(40),
    description varchar(100),
    code varchar(40),
    rategroup varchar(40),
    shortdateoffset date,
    canshortdatetofirstofmonth bpchar,
    status varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitcode varchar(20),
	CONSTRAINT productgroupbusinessunit_id PRIMARY KEY (id)
);","Defines product groups within a business unit, including their description, code, and various settings like short date offsets and status. Used to categorize items for reporting and management."
item.productgroupcyclecountcapture,"CREATE TABLE item.productgroupcyclecountcapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
CONSTRAINT productgroupcyclecountcapture_id PRIMARY KEY (id)
);","This table stores the settings for capturing item attributes during a cycle count for a specific product group at a business unit. It details whether to capture serial numbers, country of origin, manufacturing dates, and expiration dates. It also contains standard tracking and metadata columns such as identifiers for the associated product group, business unit, account, warehouse, and customer, as well as creation and modification details, versioning, and location information. The table links to productgroupbusinessunit and includes flags for default, deleted, and archived status."
item.productgroupinbound,"CREATE TABLE item.productgroupinbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    allowdamageditems bpchar,
    enablecaseqrcode bpchar,
    enablelpdimcapture bpchar,
    outboundcatchweight varchar(40),
    putawayconfirmationmethod varchar(40),
    returnsdisposition varchar(40),
    allowsinglequantitylicenseplates bpchar,
    convert9dmfgdateatreceiving bpchar,
    maintainoldestmanufacturingdateatconsolidation bpchar,
    isvendortracked bpchar,
    overridekey varchar(40),
    overridevalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitid varchar(50),
CONSTRAINT productgroupinbound_id PRIMARY KEY (id)
);","This table defines the inbound processing rules for a product group within a business unit. It includes various settings that govern how items are received and handled, such as whether to allow damaged items, enable QR code scanning for cases, and capture dimensional weight on license plates. The table also specifies policies for catch weight, putaway confirmation, returns disposition, and handling of single-quantity license plates. It further details date conversion and maintenance rules, vendor tracking, and override capabilities. Standard tracking and metadata columns for identifiers, creation/modification details, versioning, and location are also present."
